+----------------------------------------------------------------------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+-----------+-----------+
|                                                                      Device|count(s_0)|count(s_1)|count(s_2)|count(s_3)|count(s_4)|count(s_5)|count(s_6)|count(s_7)|count(s_8)|count(s_9)|count(s_10)|count(s_11)|
+----------------------------------------------------------------------------+----------+----------+----------+----------+----------+----------+----------+----------+----------+----------+-----------+-----------+
|  root.test.g_0.value_0.value_0.value_0.value_0.value_1.value_3.d_aligned_71|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_0.value_0.value_0.value_1.value_4.d_aligned_73|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_0.value_0.value_1.value_0.value_0.d_aligned_75|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_0.value_0.value_1.value_0.value_1.d_aligned_77|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_0.value_0.value_1.value_0.value_2.d_aligned_79|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_1.value_0.value_0.value_0.value_3.d_aligned_80|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_1.value_0.value_0.value_0.value_4.d_aligned_82|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_1.value_0.value_0.value_1.value_0.d_aligned_84|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_1.value_0.value_0.value_1.value_1.d_aligned_86|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
|  root.test.g_0.value_0.value_1.value_0.value_0.value_1.value_2.d_aligned_88|       917|       917|       917|       917|       917|       917|       917|       917|       917|       917|        917|        917|
